	userid	dt
52	639760	2017-08-16T10:55:35.0000000
53	588099	2017-08-16T10:55:35.0000000
54	482988	2017-08-16T10:55:34.0000000
55	545809	2017-08-16T10:55:27.0000000
56	640845	2017-08-16T10:55:24.0000000
57	489454	2017-08-16T10:55:24.0000000
58	640534	2017-08-16T10:55:22.0000000
59	616357	2017-08-16T10:55:22.0000000
60	545498	2017-08-16T10:55:15.0000000
61	549305	2017-08-16T10:55:15.0000000
62	639932	2017-08-16T10:55:12.0000000
63	608336	2017-08-16T10:55:04.0000000
64	524330	2017-08-16T10:54:51.0000000
65	259491	2017-08-16T10:54:50.0000000
66	630963	2017-08-16T10:54:39.0000000
67	590841	2017-08-16T10:54:36.0000000
68	638796	2017-08-16T10:54:32.0000000
69	163715	2017-08-16T10:54:31.0000000
70	629035	2017-08-16T10:54:16.0000000
71	641680	2017-08-16T10:54:13.0000000
72	637403	2017-08-16T10:54:11.0000000
73	405658	2017-08-16T10:54:09.0000000
74	641812	2017-08-16T10:54:03.0000000
75	637500	2017-08-16T10:53:59.0000000
76	636035	2017-08-16T10:53:59.0000000
77	38029	2017-08-16T10:53:54.0000000
78	624698	2017-08-16T10:53:54.0000000
79	603274	2017-08-16T10:53:53.0000000
80	503282	2017-08-16T10:53:48.0000000
81	641805	2017-08-16T10:53:42.0000000
82	462481	2017-08-16T10:53:38.0000000
83	621155	2017-08-16T10:53:34.0000000
84	587069	2017-08-16T10:53:33.0000000
85	640580	2017-08-16T10:53:27.0000000
86	395178	2017-08-16T10:53:21.0000000
87	293117	2017-08-16T10:53:18.0000000
88	640907	2017-08-16T10:53:12.0000000
89	620469	2017-08-16T10:53:03.0000000
90	620449	2017-08-16T10:53:03.0000000
91	605420	2017-08-16T10:52:59.0000000
92	527512	2017-08-16T10:52:54.0000000
93	108488	2017-08-16T10:52:53.0000000
94	621678	2017-08-16T10:52:50.0000000
95	640623	2017-08-16T10:52:50.0000000
96	559891	2017-08-16T10:52:48.0000000
97	622163	2017-08-16T10:52:29.0000000
98	137461	2017-08-16T10:52:28.0000000
99	632812	2017-08-16T10:52:20.0000000
100	465132	2017-08-16T10:52:16.0000000
101	620687	2017-08-16T10:52:15.0000000
102	513715	2017-08-16T10:52:14.0000000
103	641811	2017-08-16T10:52:06.0000000
104	70091	2017-08-16T10:52:04.0000000
105	565325	2017-08-16T10:52:01.0000000
106	641194	2017-08-16T10:51:51.0000000
107	638348	2017-08-16T10:51:48.0000000
108	318802	2017-08-16T10:51:47.0000000
109	188151	2017-08-16T10:51:44.0000000
110	504025	2017-08-16T10:51:43.0000000
111	295252	2017-08-16T10:51:37.0000000
112	540259	2017-08-16T10:51:29.0000000
113	28	2017-08-16T10:51:29.0000000
114	576333	2017-08-16T10:51:26.0000000
115	277619	2017-08-16T10:51:24.0000000
116	634937	2017-08-16T10:51:21.0000000
117	531679	2017-08-16T10:51:16.0000000
118	611835	2017-08-16T10:51:16.0000000
119	626718	2017-08-16T10:51:15.0000000
120	611599	2017-08-16T10:51:08.0000000
121	535205	2017-08-16T10:51:06.0000000
122	640846	2017-08-16T10:51:06.0000000
123	270279	2017-08-16T10:51:05.0000000
124	601800	2017-08-16T10:50:59.0000000
125	540260	2017-08-16T10:50:58.0000000
126	635524	2017-08-16T10:50:50.0000000
127	639097	2017-08-16T10:50:48.0000000
128	610622	2017-08-16T10:50:47.0000000
129	547785	2017-08-16T10:50:44.0000000
130	571673	2017-08-16T10:50:44.0000000
131	457951	2017-08-16T10:50:43.0000000
132	603818	2017-08-16T10:50:34.0000000
133	626195	2017-08-16T10:50:25.0000000
134	640090	2017-08-16T10:50:24.0000000
135	616057	2017-08-16T10:50:21.0000000
136	484093	2017-08-16T10:50:11.0000000
137	607444	2017-08-16T10:50:11.0000000
138	213193	2017-08-16T10:50:10.0000000
139	641733	2017-08-16T10:50:06.0000000
140	540165	2017-08-16T10:50:04.0000000
141	641685	2017-08-16T10:50:04.0000000
142	556629	2017-08-16T10:49:54.0000000
143	584933	2017-08-16T10:49:49.0000000
144	640278	2017-08-16T10:49:49.0000000
145	641360	2017-08-16T10:49:47.0000000
146	293894	2017-08-16T10:49:46.0000000
147	635731	2017-08-16T10:49:44.0000000
148	633072	2017-08-16T10:49:44.0000000
149	550962	2017-08-16T10:49:44.0000000
150	569659	2017-08-16T10:49:36.0000000
151	641784	2017-08-16T10:49:28.0000000
152	513078	2017-08-16T10:49:26.0000000
153	481925	2017-08-16T10:49:17.0000000
154	622206	2017-08-16T10:49:16.0000000
155	138552	2017-08-16T10:49:11.0000000
156	559443	2017-08-16T10:49:09.0000000
157	636571	2017-08-16T10:48:52.0000000
158	172383	2017-08-16T10:48:48.0000000
159	602061	2017-08-16T10:48:48.0000000
160	641158	2017-08-16T10:48:47.0000000
161	621672	2017-08-16T10:48:41.0000000
162	600764	2017-08-16T10:48:41.0000000
163	600818	2017-08-16T10:48:41.0000000
164	593682	2017-08-16T10:48:39.0000000
165	539252	2017-08-16T10:48:36.0000000
166	2245	2017-08-16T10:48:34.0000000
167	483187	2017-08-16T10:48:29.0000000
168	159530	2017-08-16T10:48:19.0000000
169	640713	2017-08-16T10:48:15.0000000
170	626325	2017-08-16T10:48:15.0000000
171	559636	2017-08-16T10:48:12.0000000
172	641810	2017-08-16T10:48:11.0000000
173	165262	2017-08-16T10:48:06.0000000
174	539425	2017-08-16T10:48:03.0000000
175	546626	2017-08-16T10:48:03.0000000
176	602316	2017-08-16T10:47:56.0000000
177	451778	2017-08-16T10:47:55.0000000
178	545357	2017-08-16T10:47:55.0000000
179	157601	2017-08-16T10:47:52.0000000
180	634102	2017-08-16T10:47:49.0000000
181	641134	2017-08-16T10:47:47.0000000
182	584295	2017-08-16T10:47:30.0000000
183	635907	2017-08-16T10:47:22.0000000
184	616060	2017-08-16T10:47:17.0000000
185	636313	2017-08-16T10:47:17.0000000
186	580477	2017-08-16T10:47:17.0000000
187	640388	2017-08-16T10:47:09.0000000
188	597055	2017-08-16T10:47:06.0000000
189	600458	2017-08-16T10:46:54.0000000
190	476839	2017-08-16T10:46:53.0000000
191	636009	2017-08-16T10:46:50.0000000
192	191384	2017-08-16T10:46:49.0000000
193	240513	2017-08-16T10:46:48.0000000
194	610760	2017-08-16T10:46:47.0000000
195	608982	2017-08-16T10:46:47.0000000
196	195463	2017-08-16T10:46:44.0000000
197	641140	2017-08-16T10:46:35.0000000
198	635889	2017-08-16T10:46:32.0000000
199	641320	2017-08-16T10:46:30.0000000
200	554456	2017-08-16T10:46:23.0000000
201	633114	2017-08-16T10:46:22.0000000
202	432562	2017-08-16T10:46:21.0000000
203	571260	2017-08-16T10:46:17.0000000
204	533549	2017-08-16T10:46:16.0000000
205	549122	2017-08-16T10:46:16.0000000
206	452913	2017-08-16T10:46:16.0000000
207	480848	2017-08-16T10:46:08.0000000
208	272714	2017-08-16T10:46:06.0000000
209	634537	2017-08-16T10:46:04.0000000
210	605371	2017-08-16T10:45:59.0000000
211	491152	2017-08-16T10:45:55.0000000
212	605984	2017-08-16T10:45:55.0000000
213	290332	2017-08-16T10:45:51.0000000
214	635882	2017-08-16T10:45:45.0000000
215	634568	2017-08-16T10:45:43.0000000
216	634366	2017-08-16T10:45:43.0000000
217	637843	2017-08-16T10:45:40.0000000
218	261756	2017-08-16T10:45:40.0000000
219	611414	2017-08-16T10:45:35.0000000
220	509219	2017-08-16T10:45:32.0000000
221	495140	2017-08-16T10:45:23.0000000
222	640999	2017-08-16T10:45:01.0000000
223	629653	2017-08-16T10:44:59.0000000
224	640942	2017-08-16T10:44:57.0000000
225	18115	2017-08-16T10:44:55.0000000
226	613364	2017-08-16T10:44:52.0000000
227	636041	2017-08-16T10:44:48.0000000
228	55438	2017-08-16T10:44:45.0000000
229	511966	2017-08-16T10:44:43.0000000
230	611843	2017-08-16T10:44:43.0000000
231	256428	2017-08-16T10:44:40.0000000
232	206241	2017-08-16T10:44:33.0000000
233	605479	2017-08-16T10:44:30.0000000
234	640890	2017-08-16T10:44:15.0000000
235	641785	2017-08-16T10:44:04.0000000
236	157817	2017-08-16T10:43:54.0000000
237	596399	2017-08-16T10:43:51.0000000
238	640526	2017-08-16T10:43:49.0000000
239	254742	2017-08-16T10:43:46.0000000
240	481278	2017-08-16T10:43:46.0000000
241	388186	2017-08-16T10:43:40.0000000
242	530603	2017-08-16T10:43:30.0000000
243	600154	2017-08-16T10:43:30.0000000
244	472298	2017-08-16T10:43:28.0000000
245	620496	2017-08-16T10:43:24.0000000
246	626972	2017-08-16T10:43:09.0000000
247	586093	2017-08-16T10:43:07.0000000
248	405658	2017-08-16T10:43:06.0000000
249	641809	2017-08-16T10:43:03.0000000
250	639151	2017-08-16T10:42:56.0000000
251	628383	2017-08-16T10:42:55.0000000
252	84056	2017-08-16T10:42:54.0000000
253	520022	2017-08-16T10:42:49.0000000
254	616669	2017-08-16T10:42:48.0000000
255	432356	2017-08-16T10:42:47.0000000
256	498654	2017-08-16T10:42:43.0000000
257	614996	2017-08-16T10:42:42.0000000
258	549138	2017-08-16T10:42:41.0000000
259	484093	2017-08-16T10:42:20.0000000
260	603489	2017-08-16T10:42:20.0000000
261	590876	2017-08-16T10:42:17.0000000
262	641408	2017-08-16T10:42:17.0000000
263	640845	2017-08-16T10:42:14.0000000
264	289424	2017-08-16T10:42:08.0000000
265	608180	2017-08-16T10:42:05.0000000
266	242220	2017-08-16T10:42:02.0000000
267	456950	2017-08-16T10:41:57.0000000
268	346686	2017-08-16T10:41:52.0000000
269	131355	2017-08-16T10:41:48.0000000
270	599525	2017-08-16T10:41:47.0000000
271	631261	2017-08-16T10:41:41.0000000
272	482964	2017-08-16T10:41:40.0000000
273	422253	2017-08-16T10:41:40.0000000
274	25684	2017-08-16T10:41:37.0000000
275	44548	2017-08-16T10:41:36.0000000
276	373093	2017-08-16T10:41:30.0000000
277	614903	2017-08-16T10:41:29.0000000
278	469520	2017-08-16T10:41:26.0000000
279	558492	2017-08-16T10:41:25.0000000
280	408359	2017-08-16T10:41:20.0000000
281	443203	2017-08-16T10:41:19.0000000
282	601663	2017-08-16T10:41:12.0000000
283	641751	2017-08-16T10:41:04.0000000
284	114543	2017-08-16T10:41:04.0000000
285	601952	2017-08-16T10:41:04.0000000
286	604463	2017-08-16T10:41:01.0000000
287	641691	2017-08-16T10:41:01.0000000
288	513715	2017-08-16T10:40:58.0000000
289	115541	2017-08-16T10:40:52.0000000
290	160083	2017-08-16T10:40:45.0000000
291	475676	2017-08-16T10:40:40.0000000
292	640142	2017-08-16T10:40:40.0000000
293	630424	2017-08-16T10:40:38.0000000
294	585761	2017-08-16T10:40:31.0000000
295	409224	2017-08-16T10:40:19.0000000
296	641763	2017-08-16T10:40:17.0000000
297	579640	2017-08-16T10:40:14.0000000
298	473928	2017-08-16T10:40:14.0000000
299	619430	2017-08-16T10:40:08.0000000
300	546626	2017-08-16T10:40:06.0000000
301	563020	2017-08-16T10:39:58.0000000
302	550679	2017-08-16T10:39:58.0000000
303	587267	2017-08-16T10:39:54.0000000
304	263448	2017-08-16T10:39:51.0000000
305	641485	2017-08-16T10:39:47.0000000
306	100162	2017-08-16T10:39:46.0000000
307	239904	2017-08-16T10:39:40.0000000
308	632694	2017-08-16T10:39:39.0000000
309	490704	2017-08-16T10:39:36.0000000
310	606947	2017-08-16T10:39:28.0000000
311	616115	2017-08-16T10:39:18.0000000
312	472348	2017-08-16T10:39:18.0000000
313	641730	2017-08-16T10:39:16.0000000
314	451873	2017-08-16T10:39:16.0000000
315	599874	2017-08-16T10:39:14.0000000
316	543187	2017-08-16T10:39:12.0000000
317	641783	2017-08-16T10:39:06.0000000
318	611414	2017-08-16T10:39:05.0000000
319	568508	2017-08-16T10:39:05.0000000
320	506691	2017-08-16T10:39:04.0000000
321	431925	2017-08-16T10:39:02.0000000
322	641798	2017-08-16T10:38:48.0000000
323	596045	2017-08-16T10:38:37.0000000
324	625041	2017-08-16T10:38:28.0000000
325	543036	2017-08-16T10:38:27.0000000
326	634937	2017-08-16T10:38:24.0000000
327	480786	2017-08-16T10:38:22.0000000
328	473892	2017-08-16T10:38:17.0000000
329	621987	2017-08-16T10:38:05.0000000
330	302499	2017-08-16T10:38:04.0000000
331	635798	2017-08-16T10:38:02.0000000
332	435955	2017-08-16T10:37:58.0000000
333	530846	2017-08-16T10:37:58.0000000
334	606854	2017-08-16T10:37:58.0000000
335	631370	2017-08-16T10:37:57.0000000
336	453411	2017-08-16T10:37:47.0000000
337	639508	2017-08-16T10:37:42.0000000
338	70835	2017-08-16T10:37:38.0000000
339	640327	2017-08-16T10:37:37.0000000
340	533465	2017-08-16T10:37:34.0000000
341	616444	2017-08-16T10:37:22.0000000
342	591499	2017-08-16T10:37:19.0000000
343	594920	2017-08-16T10:37:15.0000000
344	635693	2017-08-16T10:37:12.0000000
345	636009	2017-08-16T10:36:59.0000000
346	640035	2017-08-16T10:36:56.0000000
347	257533	2017-08-16T10:36:53.0000000
348	641776	2017-08-16T10:36:45.0000000
349	130000	2017-08-16T10:36:45.0000000
350	469150	2017-08-16T10:36:44.0000000
351	462982	2017-08-16T10:36:42.0000000
352	338872	2017-08-16T10:36:42.0000000
353	641169	2017-08-16T10:36:41.0000000
354	640869	2017-08-16T10:36:35.0000000
355	624906	2017-08-16T10:36:32.0000000
356	640440	2017-08-16T10:36:30.0000000
357	396724	2017-08-16T10:36:29.0000000
358	540256	2017-08-16T10:36:24.0000000
359	641753	2017-08-16T10:36:22.0000000
360	635703	2017-08-16T10:36:12.0000000
361	405658	2017-08-16T10:36:04.0000000
362	640358	2017-08-16T10:35:55.0000000
363	234253	2017-08-16T10:35:53.0000000
364	639527	2017-08-16T10:35:50.0000000
365	641784	2017-08-16T10:35:46.0000000
366	354466	2017-08-16T10:35:35.0000000
367	238343	2017-08-16T10:35:25.0000000
368	590841	2017-08-16T10:35:25.0000000
369	511130	2017-08-16T10:35:23.0000000
370	641807	2017-08-16T10:35:20.0000000
371	622094	2017-08-16T10:35:16.0000000
372	622087	2017-08-16T10:35:16.0000000
373	571260	2017-08-16T10:35:12.0000000
374	620704	2017-08-16T10:35:09.0000000
375	640534	2017-08-16T10:35:09.0000000
376	89927	2017-08-16T10:34:53.0000000
377	631169	2017-08-16T10:34:51.0000000
378	583344	2017-08-16T10:34:50.0000000
379	585714	2017-08-16T10:34:49.0000000
380	609678	2017-08-16T10:34:48.0000000
381	630778	2017-08-16T10:34:43.0000000
382	274550	2017-08-16T10:34:43.0000000
383	519070	2017-08-16T10:34:42.0000000
384	606767	2017-08-16T10:34:35.0000000
385	641402	2017-08-16T10:34:31.0000000
386	637980	2017-08-16T10:34:25.0000000
387	637671	2017-08-16T10:34:23.0000000
388	626621	2017-08-16T10:34:09.0000000
389	565401	2017-08-16T10:34:08.0000000
390	607734	2017-08-16T10:34:03.0000000
391	276537	2017-08-16T10:33:53.0000000
392	622252	2017-08-16T10:33:52.0000000
393	634568	2017-08-16T10:33:51.0000000
394	634366	2017-08-16T10:33:51.0000000
395	637225	2017-08-16T10:33:49.0000000
396	477630	2017-08-16T10:33:48.0000000
397	586505	2017-08-16T10:33:44.0000000
398	641046	2017-08-16T10:33:44.0000000
399	520378	2017-08-16T10:33:42.0000000
400	5518	2017-08-16T10:33:33.0000000
401	565325	2017-08-16T10:33:26.0000000
402	638326	2017-08-16T10:33:02.0000000
403	641785	2017-08-16T10:33:00.0000000
404	641655	2017-08-16T10:33:00.0000000
405	641685	2017-08-16T10:33:00.0000000
406	624490	2017-08-16T10:32:49.0000000
407	361629	2017-08-16T10:32:47.0000000
408	553372	2017-08-16T10:32:42.0000000
409	63400	2017-08-16T10:32:38.0000000
410	515457	2017-08-16T10:32:31.0000000
411	422925	2017-08-16T10:32:30.0000000
412	497709	2017-08-16T10:32:26.0000000
413	550448	2017-08-16T10:32:22.0000000
414	542198	2017-08-16T10:32:15.0000000
415	389734	2017-08-16T10:32:11.0000000
416	637368	2017-08-16T10:32:03.0000000
417	637550	2017-08-16T10:32:03.0000000
418	76023	2017-08-16T10:31:50.0000000
419	481609	2017-08-16T10:31:48.0000000
420	622235	2017-08-16T10:31:47.0000000
421	139488	2017-08-16T10:31:44.0000000
422	630870	2017-08-16T10:31:43.0000000
423	641783	2017-08-16T10:31:38.0000000
424	628374	2017-08-16T10:31:37.0000000
425	640397	2017-08-16T10:31:33.0000000
426	568588	2017-08-16T10:31:33.0000000
427	621856	2017-08-16T10:31:29.0000000
428	356171	2017-08-16T10:31:29.0000000
429	45032	2017-08-16T10:31:28.0000000
430	621890	2017-08-16T10:31:24.0000000
431	639520	2017-08-16T10:31:14.0000000
432	140960	2017-08-16T10:31:13.0000000
433	424	2017-08-16T10:31:12.0000000
434	629149	2017-08-16T10:31:09.0000000
435	567615	2017-08-16T10:31:08.0000000
436	86902	2017-08-16T10:31:08.0000000
437	638458	2017-08-16T10:31:04.0000000
438	605923	2017-08-16T10:31:00.0000000
439	639235	2017-08-16T10:30:59.0000000
440	39136	2017-08-16T10:30:59.0000000
441	630774	2017-08-16T10:30:53.0000000
442	625285	2017-08-16T10:30:53.0000000
443	163339	2017-08-16T10:30:51.0000000
444	641806	2017-08-16T10:30:39.0000000
445	303567	2017-08-16T10:30:39.0000000
446	513078	2017-08-16T10:30:29.0000000
447	555320	2017-08-16T10:30:28.0000000
448	481927	2017-08-16T10:30:25.0000000
449	409520	2017-08-16T10:30:25.0000000
450	631027	2017-08-16T10:30:23.0000000
451	630990	2017-08-16T10:30:23.0000000
452	499848	2017-08-16T10:30:09.0000000
453	640526	2017-08-16T10:30:05.0000000
454	632858	2017-08-16T10:29:55.0000000
455	640593	2017-08-16T10:29:54.0000000
456	539804	2017-08-16T10:29:54.0000000
457	559443	2017-08-16T10:29:54.0000000
458	630283	2017-08-16T10:29:45.0000000
459	281737	2017-08-16T10:29:44.0000000
460	590841	2017-08-16T10:29:34.0000000
461	511130	2017-08-16T10:29:14.0000000
462	625020	2017-08-16T10:29:11.0000000
463	586195	2017-08-16T10:29:10.0000000
464	304761	2017-08-16T10:29:05.0000000
465	559137	2017-08-16T10:29:04.0000000
466	637160	2017-08-16T10:29:02.0000000
467	636985	2017-08-16T10:28:56.0000000
468	172383	2017-08-16T10:28:46.0000000
469	602061	2017-08-16T10:28:46.0000000
470	641794	2017-08-16T10:28:36.0000000
471	551079	2017-08-16T10:28:35.0000000
472	641782	2017-08-16T10:28:32.0000000
473	610508	2017-08-16T10:28:32.0000000
474	632841	2017-08-16T10:28:30.0000000
475	641200	2017-08-16T10:28:29.0000000
476	507047	2017-08-16T10:28:28.0000000
477	546626	2017-08-16T10:28:26.0000000
478	638734	2017-08-16T10:28:22.0000000
479	611518	2017-08-16T10:28:10.0000000
480	545809	2017-08-16T10:28:07.0000000
481	405658	2017-08-16T10:28:05.0000000
482	634252	2017-08-16T10:28:04.0000000
483	624696	2017-08-16T10:27:55.0000000
484	207887	2017-08-16T10:27:45.0000000
485	640690	2017-08-16T10:27:34.0000000
486	619781	2017-08-16T10:27:33.0000000
487	635989	2017-08-16T10:27:31.0000000
488	617381	2017-08-16T10:27:28.0000000
489	635456	2017-08-16T10:27:27.0000000
490	390447	2017-08-16T10:27:25.0000000
491	640035	2017-08-16T10:27:22.0000000
492	612471	2017-08-16T10:27:19.0000000
493	640923	2017-08-16T10:27:11.0000000
494	60097	2017-08-16T10:27:10.0000000
495	634651	2017-08-16T10:27:05.0000000
496	614903	2017-08-16T10:27:05.0000000
497	629058	2017-08-16T10:26:57.0000000
498	611617	2017-08-16T10:26:54.0000000
499	641562	2017-08-16T10:26:48.0000000
500	254421	2017-08-16T10:26:39.0000000
501	641769	2017-08-16T10:26:28.0000000
502	291190	2017-08-16T10:26:20.0000000
503	630867	2017-08-16T10:26:01.0000000
504	577915	2017-08-16T10:26:00.0000000
505	462658	2017-08-16T10:25:57.0000000
506	636572	2017-08-16T10:25:56.0000000
507	601952	2017-08-16T10:25:56.0000000
508	641805	2017-08-16T10:25:54.0000000
509	641054	2017-08-16T10:25:50.0000000
510	473776	2017-08-16T10:25:48.0000000
511	488207	2017-08-16T10:25:44.0000000
512	637225	2017-08-16T10:25:43.0000000
513	595620	2017-08-16T10:25:37.0000000
514	133946	2017-08-16T10:25:33.0000000
515	560088	2017-08-16T10:25:24.0000000
516	641193	2017-08-16T10:25:21.0000000
517	427168	2017-08-16T10:25:21.0000000
518	637778	2017-08-16T10:25:16.0000000
519	539668	2017-08-16T10:25:16.0000000
520	521387	2017-08-16T10:25:16.0000000
521	641685	2017-08-16T10:25:14.0000000
522	634102	2017-08-16T10:25:14.0000000
523	559791	2017-08-16T10:25:09.0000000
524	465723	2017-08-16T10:24:47.0000000
525	640250	2017-08-16T10:24:43.0000000
526	641804	2017-08-16T10:24:43.0000000
527	442592	2017-08-16T10:24:43.0000000
528	543913	2017-08-16T10:24:42.0000000
529	619643	2017-08-16T10:24:40.0000000
530	610409	2017-08-16T10:24:39.0000000
531	604232	2017-08-16T10:24:31.0000000
532	581085	2017-08-16T10:24:24.0000000
533	633917	2017-08-16T10:24:24.0000000
534	114404	2017-08-16T10:24:18.0000000
535	31652	2017-08-16T10:24:17.0000000
536	329957	2017-08-16T10:24:08.0000000
537	495140	2017-08-16T10:24:07.0000000
538	631027	2017-08-16T10:24:05.0000000
539	630990	2017-08-16T10:24:05.0000000
540	406898	2017-08-16T10:24:04.0000000
541	639417	2017-08-16T10:23:47.0000000
542	641784	2017-08-16T10:23:38.0000000
543	635798	2017-08-16T10:23:38.0000000
544	640580	2017-08-16T10:23:37.0000000
545	502668	2017-08-16T10:23:37.0000000
546	552485	2017-08-16T10:23:31.0000000
547	582518	2017-08-16T10:23:26.0000000
548	539297	2017-08-16T10:23:25.0000000
549	605719	2017-08-16T10:23:19.0000000
550	280964	2017-08-16T10:23:19.0000000
551	493128	2017-08-16T10:23:14.0000000
552	111052	2017-08-16T10:23:09.0000000
553	557208	2017-08-16T10:23:07.0000000
554	610760	2017-08-16T10:23:03.0000000
555	565401	2017-08-16T10:22:48.0000000
556	625467	2017-08-16T10:22:33.0000000
557	640395	2017-08-16T10:22:25.0000000
558	639527	2017-08-16T10:22:23.0000000
559	112048	2017-08-16T10:22:17.0000000
560	563780	2017-08-16T10:22:14.0000000
561	162987	2017-08-16T10:22:13.0000000
562	609091	2017-08-16T10:22:08.0000000
563	639817	2017-08-16T10:22:08.0000000
564	562027	2017-08-16T10:22:01.0000000
565	552594	2017-08-16T10:21:57.0000000
566	540083	2017-08-16T10:21:49.0000000
567	641194	2017-08-16T10:21:48.0000000
568	567615	2017-08-16T10:21:43.0000000
569	86902	2017-08-16T10:21:43.0000000
570	630857	2017-08-16T10:21:34.0000000
571	305756	2017-08-16T10:21:32.0000000
572	560660	2017-08-16T10:21:29.0000000
573	637012	2017-08-16T10:21:25.0000000
574	44548	2017-08-16T10:21:24.0000000
575	636985	2017-08-16T10:21:23.0000000
576	636016	2017-08-16T10:21:19.0000000
577	493106	2017-08-16T10:21:19.0000000
578	333462	2017-08-16T10:21:18.0000000
579	640735	2017-08-16T10:21:17.0000000
580	394441	2017-08-16T10:21:15.0000000
581	425017	2017-08-16T10:21:08.0000000
582	639707	2017-08-16T10:21:02.0000000
583	632170	2017-08-16T10:20:57.0000000
584	640035	2017-08-16T10:20:52.0000000
585	473106	2017-08-16T10:20:50.0000000
586	632841	2017-08-16T10:20:47.0000000
587	568912	2017-08-16T10:20:45.0000000
588	634145	2017-08-16T10:20:25.0000000
589	541160	2017-08-16T10:20:24.0000000
590	504280	2017-08-16T10:20:23.0000000
591	620752	2017-08-16T10:20:18.0000000
592	640940	2017-08-16T10:20:17.0000000
593	638914	2017-08-16T10:20:15.0000000
594	621439	2017-08-16T10:20:14.0000000
595	75969	2017-08-16T10:20:12.0000000
596	546617	2017-08-16T10:20:11.0000000
597	616537	2017-08-16T10:20:11.0000000
598	616534	2017-08-16T10:20:11.0000000
599	537066	2017-08-16T10:20:09.0000000
600	637234	2017-08-16T10:20:08.0000000
601	619323	2017-08-16T10:20:06.0000000
602	631887	2017-08-16T10:20:02.0000000
603	194563	2017-08-16T10:19:42.0000000
604	641803	2017-08-16T10:19:38.0000000
605	572915	2017-08-16T10:19:29.0000000
606	577975	2017-08-16T10:19:28.0000000
607	538079	2017-08-16T10:19:22.0000000
608	525788	2017-08-16T10:19:22.0000000
609	84056	2017-08-16T10:19:21.0000000
610	605459	2017-08-16T10:19:14.0000000
611	640534	2017-08-16T10:19:14.0000000
612	641071	2017-08-16T10:19:13.0000000
613	393558	2017-08-16T10:19:10.0000000
614	481609	2017-08-16T10:19:06.0000000
615	637433	2017-08-16T10:18:59.0000000
616	609756	2017-08-16T10:18:50.0000000
617	210125	2017-08-16T10:18:46.0000000
618	570131	2017-08-16T10:18:45.0000000
619	630424	2017-08-16T10:18:38.0000000
620	228734	2017-08-16T10:18:38.0000000
621	259587	2017-08-16T10:18:31.0000000
622	640149	2017-08-16T10:18:30.0000000
623	243269	2017-08-16T10:18:28.0000000
624	549588	2017-08-16T10:18:22.0000000
625	637390	2017-08-16T10:18:18.0000000
626	640317	2017-08-16T10:18:16.0000000
627	609788	2017-08-16T10:18:11.0000000
628	618535	2017-08-16T10:18:09.0000000
629	638953	2017-08-16T10:18:02.0000000
630	640526	2017-08-16T10:18:00.0000000
631	443047	2017-08-16T10:17:54.0000000
632	629653	2017-08-16T10:17:50.0000000
633	555380	2017-08-16T10:17:48.0000000
634	526320	2017-08-16T10:17:46.0000000
